SKU,Descripcion,Familia,Linea,Fabricante,Precio_Lista,Moneda,Porcentaje_IVA,Porcentaje_IEPS
AT50369C,CHICLOSO MAOAM 1 KG,GOMITAS,HARIBO,HARIBO,235,Pesos,0,8
PACK 03224 - 6,PACK DISPENSADOR PEPPA PIG DE PEZ,DULCE C/AZ,PEZ,PEZ,231.2068,Pesos,16,0
4001AM,CHOCO SEMI AMARGO Y CHOCO C/LECHE RELLENO 340 G,NULL,RUSSEL,RUSELL,215,Pesos,0,8
4011AM,CHOCO SEMI AMARGO Y CHOCO C/LECHE 340G,NULL,RUSSEL,RUSELL,215,Pesos,0,8
9975 AC,NUECES Y CARAMELOS CUBIERTOS CON CHOCO SEMI AMARGO 312 G,NULL,RUSSEL,RUSELL,215,Pesos,0,8
9983AM,NUECES Y CARAMELOS CUBIERTOS CON CHOCOLATE CON LECHE 340 G,NULL,RUSSEL,RUSELL,215,Pesos,0,8
USCL1000X4 - C,PACK DE CHOCOLATE MR BEAST SABORES SURTIDOS 240 G  (COSTCO),CHOCOLATES,FEASTABLES,FEASTABLES,213,Pesos,0,8
AT47248,GOMITAS DE RANAS 1 KG,GOMITAS,HARIBO,HARIBO,207,Pesos,0,8
USCL6000,MR BEAST 6 PACK CHOCOLATES SURTIDOS 210 G,CHOCOLATES,FEASTABLES,FEASTABLES,206,Pesos,0,8
506408,MANGO ENCHILADO 640 GRS,FRUTA SECA,BALMORO,BALMORO,205,Pesos,0,8
3 PACK 61800 JB,PAQUETE DE 3 PZAS JELLY BELLY REPUESTOS BEAN BOOZLED,GOMITAS,JELLY BELLY,JELLY BELLY,202.78,Pesos,0,8
102131300,POLVO ISO DRINK NARANJA 440 G,DEXTRO,,DEXTRO,200,Pesos,16,0
PULPA-ACAI,FRUTA DE PULPA DE ACAI KG,PULPA,BTL AGRONEGOCIOS,BTL AGRONEGOCIOS,195,Pesos,16,0
AT47251-3,PAQUETE DE GOMITAS DE RANAS DE 200 GRS C/U,GOMITAS,JELLY BELLY,HARIBO,191.6666,Pesos,0,8
99999995,CAR CHARGES JELLY BELLY,GOMITAS,JELLY BELLY,JELLY BELLY,188.43,Pesos,16,0
AT32367,GOMITAS HAPPY COLA  1 KG,GOMITAS,HARIBO,HARIBO,184,Pesos,0,8
KIT BITES 4 X 142,KIT BITES AMERICAN LICORICE 4 X 142 GRS,GOMITAS,AMERICAN LICORICE COMPANY,AMERICAN LICORICE COMPANY,183.33,Pesos,0,8
250LMR,LATA MINI RITTER 250GRS,NULL,RITTER,RITTER,180,Pesos,0,8
AT30185,GOMITAS DE OSITOS 1 KG,GOMITAS,HARIBO,HARIBO,180,Pesos,0,8
AT37721,GOMITAS GUSANOS 1 KG,GOMITAS,HARIBO,HARIBO,180,Pesos,0,8
AT37777,GOMITAS STARMIX 1 KG,GOMITAS,HARIBO,HARIBO,180,Pesos,0,8
CHCOVA 3,CHOCOLATE COLOR VARIETY 3 PZAS,NULL,RITTER,RITTER,179,Pesos,0,8
AT30970,GOMITAS DE CEREZAS 1 KG,GOMITAS,HARIBO,HARIBO,175,Pesos,0,8
AT31216,GOMITAS DE CHUPONES  1 KG,GOMITAS,HARIBO,HARIBO,175,Pesos,0,8
AT40526,GOMITAS SABOR FRESA 1 KG,GOMITAS,HARIBO,HARIBO,175,Pesos,0,8
CHAROLA-HA,CHAROLA DE DEGUSTACION TERMOFORMADA HARIBO,,HARIBO,HARIBO,175,Pesos,16,0
USCP2107,ESTUCHE CHOCOLATE MR BEAST EDICION PASCUA 175 GR,CHOCOLATES,FEASTABLES,FEASTABLES,175,Pesos,0,8
35777,JELLY BELLY A GRANEL 49 SABORES SURTIDOS 1 KG.,NULL,JELLY BELLY,JELLY BELLY,170,Pesos,0,8
T564,PALETA TRENZADA MEGA DISPLAY COLORES 93 GRS,,,PROCESADORA DE DULCES TIPICOS S.A. DE C.V,168.68,Pesos,0,8
1007577270K,GOMA ENCHILADA DE FRUTAS GRANEL 1 KILO,GOMITAS,BALMORO,BALMORO,166,Pesos,0,8
1082931224K,GOMA ENCHILADA DE AROS GRANEL 1 KILO,GOMITAS,BALMORO,BALMORO,166,Pesos,0,8
13656525K,GOMA DE AROS GRANEL 1 KILO,GOMITAS,BALMORO,BALMORO,166,Pesos,0,8
15996897K,GOMA DE FRUTAS A GRANEL 1 KILO,GOMITAS,BALMORO,BALMORO,166,Pesos,0,8
102131401 SP,TABLETA EFERVESCENTE ZERO NARANJA 82 G,DEXTRO,DEXTRO,DEXTRO,165.88,Pesos,16,0
102131402 SP,TABLETA EFERVESCENTE ZERO CEREZA 82 G,DEXTRO,DEXTRO,DEXTRO,165.88,Pesos,16,0
102131403 SP,TABLETA EFERVESCENTE ZERO LIMON 82 G,DEXTRO,DEXTRO,DEXTRO,165.88,Pesos,16,0
90384,MANGO ENCHILADO GRANEL LOGOR KG,FRUTA SECA,BALMORO,LOGOR,165,Pesos,0,8
AT37738 K,GOMITAS GUSANOS KILO,GOMITAS,HARIBO,HARIBO,164.5,Pesos,0,8
102131401,TABLETA EFERVESCENTE ZERO NARANJA 82 G,DEXTRO,DEXTRO,DEXTRO,163,Pesos,16,0
102131402,TABLETA EFERVESCENTE ZERO CEREZA 82 G,DEXTRO,,DEXTRO,163,Pesos,16,0
102131403,TABLETA EFERVESCENTE ZERO LIMON 82 G,DEXTRO,DEXTRO,DEXTRO,163,Pesos,16,0
36103,SUNKIST FRUIT GEMS  SIN ENVOLTURA 1 Kg,NULL,JELLY BELLY,JELLY BELLY,156,Pesos,0,8
36204K,SUNKIST FRUIT GEMS CON ENVOLTURA 1 KG.,NULL,JELLY BELLY,JELLY BELLY,156,Pesos,0,8
8103,SUNKIST FRUIT GEMS  A GRANEL 10 LBS.,NULL,JELLY BELLY,JELLY BELLY,156,Pesos,0,8
480649,ROLLOS AGRIDULCES QUATRRO BELTS BULK,DULCE C/AZ,FASCINI,FASCINI,155,Pesos,0,8
480649 G,ROLLOS AGRIDULCES QUATRRO BELTS GRANEL,GOMITAS,FASCINI,FASCINI,155,Pesos,0,8
102131401 SN,TABLETA EFERVESCENTE ZERO NARANJA 82 G,DEXTRO,DEXTRO,DEXTRO,150.26,Pesos,16,0
102131402 SN,TABLETA EFERVESCENTE ZERO CEREZA 82 G,DEXTRO,DEXTRO,DEXTRO,150.26,Pesos,16,0
102131403 SN,TABLETA EFERVESCENTE ZERO LIMON 82 G,DEXTRO,DEXTRO,DEXTRO,150.26,Pesos,16,0
32011,GOMITAS LICORICE GS,GOMITAS,HARIBO,HARIBO,150,Pesos,0,8
64797,JELLY BELLY BEAN BOOZLED FIERY FIVE SPINNER 99 GRS,GOMITAS,JELLY BELLY,JELLY BELLY,150,Pesos,0,8
10000044,CHOCOLATE AMARGO CON RELLENO DE CARAMELO S/A 82G,NULL,RUSSEL,RUSELL,139,Pesos,0,8
10000045,CHOCOLATE AMARGO CON ALMENDRAS S/A 79G,NULL,RUSSEL,RUSELL,139,Pesos,0,0
36204 H,SUNKIST FRUIT GEMS CON ENVOLTURA BOLSA 500 GRS,NULL,JELLY BELLY,JELLY BELLY,139,Pesos,0,8
MRR266,RITTER SPORT ESTUCHE CON 16 PIEZAS DE MINI RITTER,NULL,RITTER,RITTER,135,Pesos,0,8
T336,JABALINA XTREME VITROLERO ENV 50/25 G,,,PROCESADORA DE DULCES TIPICOS S.A. DE C.V,134.5,Pesos,0,8
CCC224,ESTUCHE CHOCO CUBO 224 G,CHOCOLATES,RITTER,RITTER,134,Pesos,0,8
PLYP-HARIBO,PLAYERA HARIBO TIPO POLO,NON FOODS,NON FOODS,HARIBO,128,Pesos,16,0
80042,TUTSI BOLSA FAMILIAR 1.1 KG,DULCES,TUTSI POP,TUTSI POP,125,Pesos,0,8
LD557,CHOCOLATE AMARGO RELLENO CEREZA/LICOR 336 GR,CHOCOLATES,LA SUIZA,LA SUIZA,125,Pesos,0,8
8732 DUO PACK,GOMITAS SOUR PUNCH DUO PACK  2 X 255g,GOMITAS,,AMERICAN LICORICE COMPANY,124,Pesos,0,8
MRR250,CAJA MINI RITTER 250 GRS,NULL,RITTER,RITTER,122,Pesos,0,8
64885,JB BEAN BOOZLED EXTREME SPINNER GIFT BOX 120 GRS,GOMITAS,JELLY BELLY,JELLY BELLY,121,Pesos,0,8
416,PALETOTA TUTSI POP CEREZA 20G 8/10,DULCES,TUTSI POP,TUTSI POP,120,Pesos,0,8
416 HAM,PALETOTA TUTSI POP CEREZA 20G 8/10,DULCES,TUTSI POP,TUTSI POP,120,Pesos,0,0
63965,JELLY BELLY BEAN BOOZLED DISPENSER  3.5 OZ,GOMITAS,JELLY BELLY,JELLY BELLY,120,Pesos,0,8
83773,12-5.5 OZ BERRY MIX MASON BAG,GOMITAS,JELLY BELLY,JELLY BELLY,120,Pesos,0,8
10042313,GOMITAS PARTY MIX 264GRSx12,GOMITAS,HARIBO,HARIBO,119,Pesos,0,8
GR32011,GOMITAS HAPPY COLA  10 GRS.,GOMITAS,HARIBO,HARIBO,114.5,Pesos,0,0
62213 HAM,JELLY BELLY BEAN BOOZLED GB  3.5 OZ,GOMITAS,JELLY BELLY,JELLY BELLY,112.86,Pesos,0,0
TCH8,CHILES HABANEROS TORRATOS 8 oz.,ML GOURMET,ML GOURMET,ML GOURMET,111.25,Pesos,0,0
230216,CHAROLA  C/PASTEL CON RELLENO CREMOSO SABOR BAILEYS 390G,PASTELITO BAILEYS,INTERCANDY,INTERCANDY,110,Pesos,0,8
62022,CARAMELOS MACIZOS SABOR MANTEQUILLA 43G  (BARRIL),BEBIDAS,JELLY BELLY,JELLY BELLY,105,Pesos,0,8
64750,BEAN BOOZ LED MINION GIFT BOX 3.5 OZ,GOMITAS,JELLY BELLY,JELLY BELLY,104.5,Pesos,0,8
102131650,GUMS ENERGETICOS DE COLA + CAFFEINE 45G,DEXTRO,DEXTRO,DEXTRO,100,Pesos,0,8
102131651,GUMS ENERGETICOS DE LIMON + SODIO 45G,DEXTRO,DEXTRO,DEXTRO,100,Pesos,0,8
102131653,GUMS ENERGETICOS DE CEREZA + SODIO 45G,DEXTRO,DEXTRO,DEXTRO,100,Pesos,0,8
63985,2/12-3 OZ JB TINY BEAN MACHINE,GOMITAS,JELLY BELLY,JELLY BELLY,100,Pesos,0,8
BB001,BEBIDA GASEOSA SABOR JENJIBRE 200 ML,BEBIDAS,JELLY BELLY,JELLY BELLY,100,Pesos,16,0
PLAYERA-HA,PLAYERA SELECCION HARIBO,NON FOODS,HARIBO,HARIBO,100,Pesos,16,0
PLAYERA-HA-D,PLAYERA PARA DEGUSTACIONES HARIBO,NON FOODS,HARIBO,HARIBO,100,Pesos,16,0
420T,TOOTSIE ROLL 14G VITROLERO 6/45,DULCES,TUTSI POP,TUTSI POP,99,Pesos,0,8
PLY-HARIBO,PLAYERA HARIBO CUELLO REDONDO,NON FOODS,NON FOODS,HARIBO,98,Pesos,16,0
CHOC3000,MR BEAST 3 PACK CHOCOLATES SURTIDOS,CHOCOLATES,FEASTABLES,FEASTABLES,96,Pesos,0,8
CAP-HARIBO,GORRA HARIBO,NON FOODS,NON FOODS,HARIBO,93,Pesos,16,0
32011K HAR,GOMITAS HAPPY COLA  1Kg.,GOMITAS,HARIBO,HARIBO,85.75,Pesos,0,8
102131098 SP,CARAMELOS DE DEXTROSA SURTIDOS (SPORT TABLETS),DEXTRO,DEXTRO,DEXTRO,85.05,Pesos,0,8
1924,SPINNER RADZ BRANDS,JUGUETES,RADZ BRANDS,RADZ BRANDZ,85,Pesos,16,0
64812,JELLY BELLY BNZA 10 FL S/F GB 4.25 OZ,GOMITAS,JELLY BELLY,JELLY BELLY,85,Pesos,0,8
72528,JELLY BELLY BOLSA 20 SABORES....,GOMITAS,JELLY BELLY,JELLY BELLY,85,Pesos,0,8
8513,TWIST INDIVIDUALES SABORES SURTIDOS 255g,AGRIDULCES,,AMERICAN LICORICE COMPANY,85,Pesos,0,8
FA PALP/6U,FAJILLA TIRAS DELGADAS DE CORAZON DE PALMITO (LINGUINE),PALMINI,OA FOODS LLC,OA FOODS LLC,85,Pesos,16,0
PAHP/6U,PALMINI/OA PALMINI TIRAS DELGADAS DE CORAZON DE PALMITO (ANGEL HAIR),PALMINI,OA FOODS LLC,OA FOODS LLC,85,Pesos,0,0
PALMP/6U,PALMINI/OA PALMINI PURE DE CORAZON DE PALMITO (MASHED),PALMINI,OA FOODS LLC,OA FOODS LLC,85,Pesos,0,0
PALP/6U,PALMINI/OA PALMINI TIRAS DELGADAS DE CORAZON DE PALMITO (LINGUINE),PALMINI,OA FOODS LLC,OA FOODS LLC,85,Pesos,0,0
PARP/6U,PALMINI/OA PALMINI CORAZON DE PALMITO (RICE),PALMINI,OA FOODS LLC,OA FOODS LLC,85,Pesos,0,0
PLASP/6U,PALMINI/OA PALMINI TIRAS FINAS DE CORAZON DE PALMITO (LASAGNA),PALMINI,OA FOODS LLC,OA FOODS LLC,85,Pesos,0,0
5500,ESTUCHE DE AZUCAR BLANCA 10 PZAS.,AZUCAR,DRYDEN,DRYDEN,84,Pesos,0,8
5501,ESTUCHE DE AZUCAR SABOR CARAMELO 10 PZAS.,AZUCAR,DRYDEN,DRYDEN,84,Pesos,0,8
5502,ESTUCHE DE AZUCAR SABOR AMARETTO 10 PZAS.,AZUCAR,DRYDEN,DRYDEN,84,Pesos,0,8
5503,ESTUCHE DE AZUCAR SABOR AVELLANA 10 PZAS.,AZUCAR,DRYDEN,DRYDEN,84,Pesos,0,8
5504,ESTUCHE DE AZUCAR SABOR MOCCA 10 PZAS.,AZUCAR,DRYDEN,DRYDEN,84,Pesos,0,8
015577-63 STO,CHOCOLATE LECHE MERCI 250GRS,NULL,STORCK,STORCK,83.6,Pesos,0,8
102231247,BEBIDA EN GEL GROSELLA NEGRA 60 ML,DEXTRO,DEXTRO,DEXTRO,83,Pesos,16,0
102231247 SP,BEBIDA EN GEL GROSELLA NEGRA 60 ML,DEXTRO,DEXTRO,DEXTRO,83,Pesos,16,0
102231255,BEBIDA EN GEL TORONJA 60 ML,DEXTRO,DEXTRO,DEXTRO,83,Pesos,16,0
4165,TUTSI POP TIRA EXHIBIDORA 20G 16/24,DULCES,TUTSI POP,TUTSI POP,82,Pesos,0,8
62026,JELLY BELLY HARRY POTTER LATAS 28 GRAMOS,GOMITAS,JELLY BELLY,JELLY BELLY,82,Pesos,0,8
UE6249,"CHOCO CON LECHE, ARANDANOS Y AVELLANAS 250 G",TABLETAS CHOCOLATE,RITTER,RITTER,82,Pesos,0,8
6735,HOJAS DE PARRA RELLENAS DE ARROZ Y PIMIENTO 280g,PARILIA,PALIRIA,PALIRIA,81.5,Pesos,0,0
20028,2/12-4.5 OZ JB SORS BOX,GOMITAS,JELLY BELLY,JELLY BELLY,80,Pesos,0,8
20029,2/12-4.5 OZ JB TROPICAL BOX,GOMITAS,JELLY BELLY,JELLY BELLY,80,Pesos,0,8
25002,JELLY BELLY GOMITAS SURTIDAS 198 GRS/7 ONZ,GOMITAS,JELLY BELLY,JELLY BELLY,79,Pesos,0,8
25002 HAM,JELLY BELLY GOMITAS SURTIDAS 198 GRS/7 ONZ,GOMITAS,JELLY BELLY,JELLY BELLY,79,Pesos,0,0
25003,JELLY BELLY GOMITAS AGRIDULCES 198 GRS/7 ONZ,GOMITAS,JELLY BELLY,JELLY BELLY,79,Pesos,0,8
25003 HAM,JELLY BELLY GOMITAS AGRIDULCES 198 GRS/7 ONZ,GOMITAS,JELLY BELLY,JELLY BELLY,79,Pesos,0,0
MRR116,MINI RITTER SPORT ESTUCH CON 116 GRS,CHOCOLATES,RITTER,RITTER,77,Pesos,0,8
30250 HAR,GOMITAS DE OSITOS 816 G,GOMITAS,HARIBO,HARIBO,75,Pesos,0,8
31238 HAR,GOMITAS DE OSITOS ACIDULADOS DE 726 G,GOMITAS,HARIBO,HARIBO,75,Pesos,0,8
480648 K,GOMITAS MINI BELT 1 KG,GOMITAS,FASCINI,FASCINI,75,Pesos,0,8
650,LATA FRUTAS MIXTAS CON DULCES 125 GRS.,DULCES,CHURCHILLS,CHURCHILLS,73,Pesos,0,8
EX6039,CHOCOLATE LECHE EXTRAFINO 250 G,NULL,RITTER,RITTER,72.5,Pesos,0,8
EX6069,CHOCOLATE CON LECHE 40% CACAO 250 G,TABLETAS CHOCOLATE,RITTER,RITTER,72.5,Pesos,0,8
TCJ8,CHILES JALAPE�OS TORRATOS 8 oz.,ML GOURMET,ML GOURMET,ML GOURMET,72.5,Pesos,0,0
TCS8,CHILES SERRANOS TORRATOS 8 oz,ML GOURMET,ML GOURMET,ML GOURMET,72.5,Pesos,0,0
UE6139,"CHOCO CON LECHE, AVELLANAS ENTERAS Y HOJUELAS DE MA�Z 250 G",TABLETAS CHOCOLATE,RITTER,RITTER,72.5,Pesos,0,8
UE6229,CHOCOLATE CON TROZOS DE AVELLANA 250 G,TABLETAS CHOCOLATE,RITTER,RITTER,72.5,Pesos,0,8
UE6239,CHOCOLATE CON LECHE CON CORN FLAKES RITTER 250 G,TABLETAS CHOCOLATE,RITTER,RITTER,72.5,Pesos,0,8
436,TUTSI BOTA NAVIDE�A 26/420G,DULCES,TUTSI POP,TUTSI POP,72,Pesos,0,8
102131308 SP,BARRA DE ENERGIA SABOR VAINILLA 50 GRS,DEXTRO,DEXTRO,DEXTRO,71.2476,Pesos,0,8
102131309 SP,BARRA DE ENERGIA SABOR CHOCOLATE 50 GRS,DEXTRO,DEXTRO,DEXTRO,71.2476,Pesos,0,8
102231252 SP,BARRA DE PROTEINA SABOR CHOCOLATE 50 G,DEXTRO,DEXTRO,DEXTRO,71.2476,Pesos,0,8
102231253 SP,BARRA DE PROTEINA SABOR VAINILLA-COCO 50 G,DEXTRO,DEXTRO,DEXTRO,71.2476,Pesos,0,8
102231254 SP,BARRA DE PROTEINA SABOR GALLETAS CON CARAMELO 50 GRS,DEXTRO,DEXTRO,DEXTRO,71.2476,Pesos,0,8
038927-80 STO,CHOCOLATE LECHE  MERCI  200 G,NULL,STORCK,STORCK,70,Pesos,0,8
46110,"JELLY BELLY LOLLIPOPS BUBBLE GUM, GRAPE 1.5 OZ",GOMITAS,JELLY BELLY,JELLY BELLY,70,Pesos,0,8
GORRA-HA,GORRA SELECCION HARIBO,GOMITAS,HARIBO,HARIBO,70,Pesos,16,0
6743,HOJAS DE PARRA RELLENAS DE ARROZ Y HIERBAS 280g,PARILIA,PALIRIA,PALIRIA,69,Pesos,0,0
102131098,CARAMELOS DE DEXTROSA SURTIDOS (SPORT TABLETS),DEXTRO,DEXTRO,DEXTRO,68,Pesos,0,8
102131345,TABLETAS DE SAL SABOR LIMON,DEXTRO,DEXTRO,DEXTRO,68,Pesos,16,8
1438,HOJAS DE PARRA RELLENAS DE MEZCLA DE QUINOAS 200g,PARILIA,PALIRIA,PALIRIA,67.5,Pesos,0,0
102231214 SP,BEBIDA EN GEL NARANJA 60 ML,DEXTRO,DEXTRO,DEXTRO,66.83,Pesos,16,0
102231246 SP,BEBIDA EN GEL MANZANA 60 ML,DEXTRO,DEXTRO,DEXTRO,66.83,Pesos,16,0
102231255 SP,BEBIDA EN GEL TORONJA 60 ML,DEXTRO,DEXTRO,DEXTRO,66.83,Pesos,16,0
64810,JELLY BELLY BNZA 10 FLV  GB 4.25 OZ,GOMITAS,JELLY BELLY,JELLY BELLY,65,Pesos,0,8
8303655,PALETA MEGA CHUPA CHUPS 120GRS,DULCES,PERFETTI VAN MELLE MEXICO,PERFETTI VAN MELLE MEXICO,63,Pesos,0,8
UE67099,CHOCOLATE CON LECHE CON PISTACHE RITTER 100 G,TABLETAS CHOCOLATE,RITTER,RITTER,63,Pesos,0,8
015560-63 STO,CHOCOLATE  MERCI  250GRS,NULL,STORCK,STORCK,62.5,Pesos,0,8
66378,GOMITAS SABORES SURTIDOS HP 59 G,BEBIDAS,JELLY BELLY,JELLY BELLY,62,Pesos,0,8
13200,GALLETAS CRUJIENTES CUBIERTAS DE CHOC AMARGO 90 g,GALLETAS,GAVOTTES,GAVOTTES,61.5,Pesos,0,8
6745,BERENJENAS FRITAS RELLENAS DE CEBOLLA Y SALSA DE TOMATE 280g,PARILIA,PALIRIA,PALIRIA,61.5,Pesos,0,0
130300,GALLETAS CRUJIENTES RELLENA DE CREMA AVELLANAS 90 g,GALLETAS,GAVOTTES,GAVOTTES,60,Pesos,0,8
66267,JELLY BELLY HARRY POTTER CHOCO FROGS .55 OZ,GOMITAS,JELLY BELLY,JELLY BELLY,60,Pesos,0,8
80091,TUTSI BOTA NAVIDE�A 420G,DULCES,TUTSI POP,TUTSI POP,60,Pesos,0,8
45015 HAM,JELLY BELLY GOMITAS SURTIDAS 99 GRS/3.5 ONZ,GOMITAS,JELLY BELLY,JELLY BELLY,59.4,Pesos,0,0
45016 HAM,JELLY BELLY GOMITAS AGRIDULCES 99 GRS/3.5 ONZ,GOMITAS,JELLY BELLY,JELLY BELLY,59.4,Pesos,0,0
1031B,CHOCOLATE VEGANO C/ALMENDRAS CRUJIENTES 100 G,TABLETAS CHOCOLATE,RITTER,RITTER,59,Pesos,0,8
1061B,CHOCOLATE RITTER SPORT VEGANO C/ CACAHUATE 100 G,TABLETAS CHOCOLATE,RITTER,RITTER,59,Pesos,0,8
1071B,CHOCOLATE RITTER SPORT VEGANO CON CARAMELO 100 G,TABLETAS CHOCOLATE,RITTER,RITTER,59,Pesos,0,8
1091B,CHOCOLATE RITTER SPORT SUAVE VEGANO 100 G,TABLETAS CHOCOLATE,RITTER,RITTER,59,Pesos,0,8
45015,JELLY BELLY GOMITAS SURTIDAS 99 GRS/3.5 ONZ,GOMITAS,JELLY BELLY,JELLY BELLY,59,Pesos,0,8
45016,JELLY BELLY GOMITAS AGRIDULCES 99 GRS/3.5 ONZ,GOMITAS,JELLY BELLY,JELLY BELLY,59,Pesos,0,8
476,TUTSI POP 20G CAJITA 4/16,DULCES,TUTSI POP,TUTSI POP,59,Pesos,0,8
50192101K,MANGO LIMON GRANEL 1 KG,FRUTA SECA,BALMORO,BALMORO,59,Pesos,0,8
RT-02,ESTUCHE REGALO CHOCOLATE RITTER 2 X 100 GRS.,TABLETAS CHOCOLATE,RITTER,RITTER,59,Pesos,0,0
2720 M,GALLETA CRUJIENTE RELLENA CON CREMA DE VAINILLA 200G,GALLETAS,MANNER,MANNER,58,Pesos,0,8
102231214,BEBIDA EN GEL NARANJA 60 ML,DEXTRO,DEXTRO,DEXTRO,57,Pesos,16,0
102231246,BEBIDA EN GEL MANZANA 60 ML,DEXTRO,DEXTRO,DEXTRO,57,Pesos,16,0
102231256,BEBIDA EN GEL CLASSIC 60 ML,DEXTRO,DEXTRO,DEXTRO,57,Pesos,16,0
80268,TUTSI BASTON NAVIDE�O 26/300G,DULCES,TUTSI POP,TUTSI POP,57,Pesos,0,8
AD223 LON,TE DE MENTA CON 20 SOBRES,TE,LONDON FRUIT & HERB CO.,LONDON FRUIT & HERB CO.,57,Pesos,0,0
FW7049,RITTER SPORT CHOC CON LECHE CON ALMENDRA MIEL Y SAL 100 G,TABLETAS CHOCOLATE,RITTER,RITTER,57,Pesos,0,8
80028,TUTSI HOT 20G CAJITA 4/16,DULCES,TUTSI POP,TUTSI POP,56,Pesos,0,8
AT39535,GOMITAS DE OSITOS MINI MAXI DE 250 GRS.,GOMITAS,HARIBO,HARIBO,56,Pesos,0,8
102131308,BARRA DE ENERGIA SABOR VAINILLA 50 GRS,DEXTRO,DEXTRO,DEXTRO,55,Pesos,0,8
102131309,BARRA DE ENERGIA SABOR CHOCOLATE 50 GRS,DEXTRO,DEXTRO,DEXTRO,55,Pesos,0,8
102131326,BARRA DE ENERGIA SABOR PAY DE LIMON 50 GRS,DEXTRO,DEXTRO,DEXTRO,55,Pesos,0,8
102131326 SP,BARRA DE ENERGIA SABOR PAY DE LIMON 50 GRS,DEXTRO,DEXTRO,DEXTRO,55,Pesos,0,8
102131327,BARRA DE ENERGIA SABOR NUEZ Y SAL 50 GRS,DEXTRO,DEXTRO,DEXTRO,55,Pesos,0,8
